id,text,Study Type: Randomized-controlled trial (RCT),Study Type: Cohort study,Study Type: Real-world study,Study Type: Study protocol,Study Type: Systematic review/meta-analysis,Study Type: Qualitative Study,Study Type: Case report,Study Type: Case series,Study Type: Other,Study Purpose: Efficacy endpoints,Study Purpose: Safety endpoints,Study Purpose: Pharmacokinetics,Study Purpose: Mechanism of action,Study Purpose: Disease model study,Study Purpose: Demographic study,Study Control: Placebo,Study Control: Active control,Study Control: Pre-post,Study Control: Other control,Study Control: Non-controlled,Study Control: Not applicable,Data Type: Longitudinal short,Data Type: Longitudinal long,Data Type: Cross-sectional,Data Type: Unknown,Data Type: Not applicable,Data Collection: Retrospective,Data Collection: Prospective,Data Collection: Unknown,Data Collection: Not applicable,Number of Participants: 1-20,Number of Participants: 21-40,Number of Participants: 41-60,Number of Participants: 61-80,Number of Participants: 81-100,Number of Participants: 100-199,Number of Participants: 200-499,Number of Participants: 500-999,Number of Participants: ≥1000,Number of Participants: Unknown,Number of Participants: Not applicable,Sex of Participants: Male,Sex of Participants: Female,Sex of Participants: Both sexes,Sex of Participants: Unknown,Sex of Participants: Not applicable,Age of Participants: Pediatric (< 18 years old),Age of Participants: Adult (≥18 years),Age of Participants: Unknown,Age of Participants: Not applicable,Condition: Psychiatric condition,Condition: Depression,Condition: Anxiety,Condition: Post-traumatic stress disorder (PTSD),Condition: Alcoholism,Condition: Other addictions (e.g. smoking),Condition: Anorexia,Condition: Alzheimer’s disease,Condition: Non-Alzheimer dementia,Condition: Substance abuse,Condition: (Chronic) Pain,Condition: Palliative Setting,Condition: Recreational Drug Use,Condition: Healthy Participants,Outcomes: The ability to drive a car,Outcomes: Suicide,Outcomes: Functional MRI,Outcomes: MRI,"Outcomes: PET, SPECT",Outcomes: Physiological Functions,Outcomes: Electroencephalography (EEG),Outcomes: Mental Functions,Outcomes: Psychedelic experience,Outcomes: Soluble biomarker,Outcomes: Surveys,Outcomes: Interviews,Outcomes: Neurotoxicity,Outcomes: Emergency department visits,Clinical Trial Phase: Phase 1,Clinical Trial Phase: Phase 2,Clinical Trial Phase: Phase 3,Clinical Trial Phase: Phase 4,Clinical Trial Phase: Unknown,Clinical Trial Phase: Not Applicable,Study Conclusion: Positive,Study Conclusion: Negative,Study Conclusion: Neutral,Study Conclusion: Mixed,Study Conclusion: Unknown,Study Conclusion: Not Applicable,Substances: Ketamine,Substances: S-Ketamine,Substances: R-Ketamine,Substances: MDMA,Substances: LSD,Substances: Psilocybin,Substances: Psychedelic mushrooms,Substances: Ayahuasca,Substances: DMT,Substances: 5-MeO-DMT,Substances: Mescaline,Substances: Ibogaine,Substances: Salvinorin A,Substances: Combination Therapy,Substances: Analogue,Substances: Unknown,Application Form: Oral,Application Form: Nasal,Application Form: Intravenous,Application Form: Smoking,Application Form: Subcutaneous,Application Form: Other,Application Form: Unknown,Application Form: Not applicable,Regimen: Microdosing,Regimen: Multiple Applications,Regimen: Single Dose,Regimen: Unknown,Setting: Clinical,Setting: Naturalistic,Setting: Party setting,Setting: Other setting,Setting: Unknown,Setting: Not applicable,Substance Naivety: Substance-Naïve Participants,Substance Naivety: Substance-non-naïve participants,Substance Naivety: Unknown,Substance Naivety: Not applicable
6000,"A Test of MDMA-Assisted Psychotherapy in People With Posttraumatic Stress Disorder.^
Posttraumatic stress disorder (PTSD) occurs in response to a traumatic event or events. It is most likely to occur following an event involving perceived personal threat, such as rape or physical assault. PTSD is clearly a public health problem that causes a great deal of suffering and accounts for a significant portion of health care costs. This study will examine whether two sessions of methylenedioxymethamphetamine (MDMA)‐assisted psychotherapy can be safely administered to participants with PTSD, and whether MDMA‐assisted psychotherapy, when compared with placebo‐assisted therapy, will reduce PTSD symptoms after each session and two months after the second session. MDMA is a substance possessing unique effects that make it well suited to intensive psychotherapy. MDMA has been hypothesized to represent a new class of drugs, called entactogens, that produce feelings of closeness to others, empathy, well being, and insightfulness. Currently, MDMA is scheduled (illegal) and cannot be used outside of research studies like this one. Anecdotal reports of therapy conducted before MDMA was made illegal suggest that MDMA‐assisted psychotherapy may benefit people with PTSD. This study will examine MDMA‐assisted psychotherapy in twenty people ages 18 to 70 with PTSD either related to crime victimization or combat, when combat‐related PTSD lasts no longer than five years, and that has not gotten better after psychotherapy and treatment with an SSRI (selective serotonin uptake inhibitor, such as Paxil). This study lasts three to four months. Participants attend up to fourteen (14) ordinary (non‐drug) psychotherapy sessions with the investigators as well as two eight hour long experimental (MDMA or placebo) sessions and one MDMA session. People taking part in this study cannot take any psychiatric medication during the study period. People will either get 125 mg MDMA or placebo ""by chance,"" as by coin‐toss, with twelve of twenty (60%) getting MDMA during each experimental session, and eight of twenty (40%) getting placebo. Two to two and a half hours later, if you and the investigators agree it is alright, you will take a second supplemental, dose of MDMA or placebo. The supplemental dose will be half the size of the first dose. The same investigators conducting non‐drug therapy sessions conduct the experimental sessions. All participants are required to stay the night at the clinic after each experimental session. Participants meet with the investigators for a non‐drug assisted therapy session the day after each experimental session. A third MDMA session in this placebo‐controlled stage of the study will only be for people who received MDMA in the first two sessions. PTSD symptoms are measured at the start of the study, four days after each experimental session, and finally two months after the second experimental session. People are tested on memory and problem solving when they first enter the study and again two months after the second experimental session. PTSD symptoms are measured to see whether there are any changes in symptoms during the study, and tests of thinking, memory and problem‐solving are meant to spot any changes that could be due to MDMA or MDMA‐assisted therapy. Participants who recieved MDMA who complete the final evaluation, and upon discussion with the investigators, will undergo a third MDMA session. The third session will happen approximately two months after the second experimental session This session is ""open label,"" meaning that they and the investigators will both know they are receiving MDMA. It will be followed by one psychotherapy session a day after this session and two additional psychotherapy sessions in the following weeks. PTSD symptoms will be measured again two months after the third MDMA session. Participants who received placebo and complete the final evaluation two months after the second experimental procedure will be given an opportunity to take part in an open‐label continuation of the study where they will receive an initial dose of 125 mg MDMA and a supplemental dose of 62.5 mg MDMA in up to three experimental sessions scheduled three to five weeks apart. Participants in this open‐label continuation will act as their own controls. The open‐label continuation lasts three months and will involve nine more visits with the investigators, including the two experimental sessions.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6015,"Interaction Between Duloxetine and 3,4-Methylenedioxymethamphetamine (MDMA, Ecstasy).^
3,4‐methylenedioxymethamphetamine (MDMA, ""ecstasy"") is widely used by young people for its euphoric effects. MDMA releases serotonin (5‐HT), norepinephrine (NE), and dopamine through an interaction with the corresponding presynaptic monoamine uptake transporter. 5‐HT transport inhibitors block MDMA‐induced 5‐HT release in vitro or in animals and also attenuate the subjective and cardiovascular response to MDMA in humans. NE transport inhibitors similarly prevent the MDMA‐induced release of NE in cell assays and attenuate behavioral effects of MDMA in animals. Effects of the NE transporter inhibitor reboxetine on the response to MDMA in humans are currently investigated. Here we suggest evaluating effects of pretreatment with the combined 5‐HT and NE transport blocker duloxetine on the pharmacodynamics and pharmacokinetics of MDMA. The study will use a randomized double‐blind cross‐over design with four experimental sessions. Duloxetine (120 mg) or placebo will be administered 16 h and 4 h before the administration of MDMA (125 mg) or placebo to 16 healthy volunteers. Subjective and cardiovascular responses and plasma samples for pharmacokinetics will be repeatedly assessed throughout the experiments.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6044,"Psilocybin-facilitated Smoking Cessation Treatment: a Pilot Study.^
One of the most promising lines of investigation for the therapeutic use of hallucinogens in the 1960s and 1970s was in the treatment of drug dependence. We propose to examine psilocybin administration combined with a structured smoking cessation treatment program in nicotine dependent individuals in order to provide preliminary data on the efficacy of this combined treatment for smoking cessation. Prior work in our laboratory has shown that under carefully prepared and supportive conditions, psilocybin administration can facilitate highly salient experiences with enduring personal meaning and spiritual significance (Griffiths et al., 2006, 2008). It is plausible that embedding such highly meaningful experiences into a drug dependence cessation attempt may provide an enduring motivation for remaining abstinent. Cigarette smoking is a good model system for studying drug dependence because users are less likely to be challenged by the many social and economic impairments that often accompany dependence on other drugs such as cocaine, heroin, or alcohol. More specifically, we propose to conduct a randomized controlled comparative efficacy study in which either psilocybin or transdermal nicotine patch are administered under highly supportive conditions to individuals who are nicotine‐dependent cigarette smokers, who have had multiple unsuccessful quit attempts, and who continue to desire to quit smoking. Other than nicotine dependence, participants will be healthy. Fifteen participants have already completed a preliminary open‐label pilot‐study with no control condition. Eighty additional participants will be enrolled and randomized to either psilocybin (n=40), or nicotine patch (n=40) treatment. Participants will receive a 13‐week course of cognitive behavioral therapy for smoking cessation, with Target Quit Date set for week 5. After several preparation meetings with study monitors, participants will have either a single day‐long psilocybin session using a high dose (30 mg/70 kg), or a standard 8 to 10‐week course of nicotine patch treatment. Participant smoking status will be assessed repeatedly for 8 weeks after the Target Quit Date, including biological verification of smoking status through breath and urine samples. Smoking status will also be assessed at three follow up sessions approximately 3, 6, and 12 months after the Target Quit Date. Additionally, 50 of these participants (25 per treatment condition) will undergo MRI scanning before and after Target Quit Date to assess the brain‐based mechanisms associated with these treatments. Individuals assigned to the nicotine patch study treatment condition will be eligible to undergo an optional high dose psilocybin session after completing the 6‐month follow‐up meeting.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6103,"A Multi-Site Study of MDMA-Assisted Psychotherapy for PTSD.^
PTSD is a serious debilitating disorder that negatively impacts a person's daily life. PTSD is a stress‐related psychiatric condition that may occur following a traumatic event such as war, disaster, sexual abuse, violence, terrorism, and accidents. PTSD negatively impacts a person's daily life, resulting in relationship difficulties, difficulty in finding and maintaining a job, reduced cognitive and psychosocial functioning, substance abuse, high‐cost healthcare use, and increased depression and suicide risk. Available PTSD treatments, including medications and therapy, effectively treat only a fraction of people who try them for adequate dose and duration. People with PTSD can be treated with psychotherapies and pharmacotherapies. In the past decade, there has been a growing amount of research into medications and other methods that may augment the effectiveness of psychotherapy for PTSD 3,4‐methylenedioxymethamphetamine (MDMA) is a drug that releases serotonin, norepinephrine and dopamine in the brain and indirectly increases levels of the neurohormones oxytocin, arginine vasopressin and cortisol. The combined neurobiological effects of MDMA increase compassion, reduce defenses and fear of emotional injury, and enhance communication and introspection. MDMA produces anxiolytic and prosocial effects, which counteract avoidance and hyperarousal in the context of therapy. A combined treatment of MDMA and psychotherapy may be especially useful for treating PTSD. This multi‐site, double‐blind, randomized Phase 3 study assesses the efficacy and safety of MDMA‐assisted psychotherapy versus psychotherapy with placebo control in participants diagnosed with at least severe posttraumatic stress disorder (PTSD). The study will be conducted in N ≈ 100 participants. Participants will be enrolled in one of two groups at a 1:1 ratio. A flexible dose of MDMA or placebo, followed by a supplemental half‐dose unless contraindicated, is administered during the Treatment Period with manualized psychotherapy in three monthly Experimental Sessions. This 12‐week Treatment Period is preceded by three Preparatory Sessions. During the Treatment Period, each Experimental Session is followed by three Integrative Sessions of non‐drug psychotherapy. The Primary Outcome measure is change in Clinician Administered PTSD Scale for DSM 5 (CAPS‐5) from Baseline. Exploratory measures will address specific symptoms, or behavior that is sometimes related to PTSD. Drug safety will be assessed by measuring blood pressure, heart rate and body temperature during experimental sessions, collecting adverse events and measuring suicidal thoughts or behaviors with the Columbia Suicide Severity Rating Scale (CSSRS). This study will compare the effects of three manualized Experimental Sessions of psychotherapy supported by assisted by flexible doses of MDMA versus placebo. Initial doses per Experimental Session include 80 mg or 120 mg of MDMA compounded with mannitol and magnesium stearate or placebo alone (mannitol and magnesium stearate), followed 1.5 to 2 hours later by a supplemental half‐dose (40 or 60 mg). Total amounts of MDMA to be administered per Experimental Session range from 80 mg to 180",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6221,"Assessing SLS-002 (Intranasal Racemic Ketamine) in Adults With Major Depressive Disorder at Imminent Risk of Suicide.^
This Phase 2, multicenter, 2‐part study in adult subjects diagnosed with MDD at imminent risk of suicide will evaluate the efficacy, safety, and tolerability of intranasally (IN) administered SLS‐002 (IN spray) plus SOC. In Part 1, 16 subjects will receive open‐label SLS‐002 (90 mg). Part 2 of the study is double‐blind and 220 subjects will be randomized 1:1 to receive either SLS‐002 (90 mg) or matching placebo. The Johns Hopkins Hospital Department of Psychiatry and Behavioral Sciences will be working with Seelos Therapeutics on Part 2 of the study with an estimated enrollment of 10 participants. After admission to the emergency room or hospital, each subject will participate in a 1‐ to 2‐day screening phase, a 16‐day treatment phase including standard of care during which study drug will be administered 2 times per week for a total of 5 doses, and a 2‐week safety follow‐up phase for a total of up to 5 weeks of study participation. Subjects will be treated as inpatients for approximately 7 days (including screening), and assuming the subject meets readiness for discharge criteria, will be discharged on Day 6 to continue the trial as outpatients, provided it is clinically appropriate to do so.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6855,"Psychiatric safety of ketamine in psychopharmacology research.^
RATIONALE: A growing number of investigators are studying ketamine effects in healthy human subjects, but concerns remain about its safety as a research tool. Therefore, it is timely to revisit the safety of subanesthetic doses of ketamine in experimental psychopharmacology studies. OBJECTIVE: To report on the safety of laboratory studies with subanesthetic doses of ketamine in healthy humans using an existing dataset. MATERIALS AND METHODS: Medically healthy subjects with no personal or familial Axis I psychotic spectrum disorders were administered subanesthetic doses of ketamine by intravenous infusion in a series of clinical investigations from 1989 to 2005. The safety of ketamine administration was monitored in these subjects. RESULTS: Four hundred and fifty subjects received at least one dose of active ketamine. Eight hundred and thirty three active ketamine and 621 placebo infusions were administered. Ten adverse mental status events were documented in nine subjects/infusions that were deemed related to ketamine administration (2% of subjects, 1.45% of infusions). All but one adverse reaction resolved by the end of the test session. The side effects in the remaining individual were no longer clinically significant within 4 days of the test session. No residual sequelae were observed. CONCLUSION: Ketamine administration at subanesthetic doses appears to present an acceptable level of risk for carefully screened populations of healthy human subjects in the context of clinical research programs that intensively monitor subjects throughout their study participation.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7174,"Altered State of Consciousness and Mental Imagery as a Function of N, N-dimethyltryptamine Concentration in Ritualistic Ayahuasca Users.^
Consumption of the psychedelic brew ayahuasca is a central ritualistic aspect of the Santo Daime religion. The current observational, baseline controlled study was designed to assess whether members (n = 24) of the Santo Daime church would show enhanced capacity for mental imagery during an ayahuasca experience. In addition, this study assessed whether the effects of ayahuasca on consciousness and mental imagery were related to peak serum concentration of N, N-dimethyltryptamine (DMT), the main psychoactive component. Measures of altered states of consciousness (5-Dimensional Altered States of Consciousness Questionnaire) and ego dissolution (Ego Dissolution Inventory [EDI]) as well as measures of mental imagery (visual perspective shifting, vividness of visual imagery, cognitive flexibility, associative thinking) were taken on two subsequent days on which members of Santo Daime were sober or drank a self-selected volume of ayahuasca. Measures of altered states of consciousness revealed that feelings of oceanic boundlessness, visual restructuralization, and EDI increased most prominently after drinking and shared a positive correlation with peak DMT concentration. Measures of mental imagery did not noticeably differ between the baseline and ayahuasca condition, although subjective ratings of cognitive flexibility were lower under ayahuasca. Two measures related to mental imagery, that is, perspective shifts and cognitive flexibility, were significantly correlated to peak DMT concentrations. Peak concentrations of DMT and other alkaloids did not correlate with ayahuasca dose. These findings confirm previous notions that the primary phenomenological characteristics of ayahuasca are driven by DMT. Compensatory or neuroadaptive effects associated with long-term ayahuasca intake may have mitigated the acute impact of ayahuasca in Santo Daime members on mental imagery.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7190,"Attenuation of ketamine-induced impairment in verbal learning and memory in healthy volunteers by the AMPA receptor potentiator PF-04958242.^
There is a need to develop treatments for cognitive impairment associated with schizophrenia (CIAS). The significant role played by N-methyl-D-aspartate receptors (NMDARs) in both the pathophysiology of schizophrenia and in neuronal plasticity suggests that facilitation of NMDAR function might ameliorate CIAS. One strategy to correct NMDAR hypofunction is to stimulate α-amino-3- hydroxy-5-methyl-4-isoxazolepropionic acid receptors (AMPARs) as AMPAR and NMDAR functioning are coupled and interdependent. In rats and nonhuman primates (NHP), AMPAR potentiators reduce spatial working memory deficits caused by the nonselective NMDAR antagonist ketamine. The current study assessed whether the AMPAR potentiator PF-04958242 would attenuate ketamine-induced deficits in verbal learning and memory in humans. Healthy male subjects (n = 29) participated in two randomized treatment periods of daily placebo or PF-04958242 for 5 days separated by a washout period. On day 5 of each treatment period, subjects underwent a ketamine infusion for 75 min during which the effects of PF-04958242/placebo were assessed on ketamine-induced: (1) impairments in verbal learning and recall measured by the Hopkins Verbal Learning Test; (2) impairments in working memory on a CogState battery; and (3) psychotomimetic effects measured by the Positive and Negative Syndrome Scale and Clinician-Administered Dissociative Symptoms Scale. PF-04958242 significantly reduced ketamine-induced impairments in immediate recall and the 2-Back and spatial working memory tasks (CogState Battery), without significantly attenuating ketamine-induced psychotomimetic effects. There were no pharmacokinetic interactions between PF-04958242 and ketamine. Furthermore, PF-04958242 was well tolerated. ‘High-impact’ AMPAR potentiators like PF-04958242 may have a role in the treatment of the cognitive symptoms, but not the positive or negative symptoms, associated with schizophrenia. The excellent concordance between the preclinical (rat, NHP) and human studies with PF-04958242, and in silico modeling of AMPAR–NMDAR interactions in the hippocampus, highlights the translational value of this study. (PsycINFO Database Record (c) 2018 APA, all rights reserved)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7860,"Debunking the myth of 'Blue Mondays': No evidence of affect drop after taking clinical MDMA.^
BACKGROUND: Incorporating 3,4-methylenedioxymethamphetamine (MDMA) as an adjunct to psychotherapy has shown promise in recent years for treating various mental health conditions, particularly those involving trauma. However, concerns about declines in mood and cognition during the days following dosing, also known as 'Blue Mondays', have been raised as limitations to its clinical use. Although these changes have been well-documented among recreational users, there are critical confounds to these reports that limit generalizability to clinically administered MDMA. AIMS: Here, we aimed to evaluate the evidence basis for the negative side effects associated with MDMA as well as inform our understanding of the drug's post-acute effects in a clinical context with an open-label study. METHODS: The current open-label study examined MDMA therapy for alcohol use disorder (AUD; N = 14) and measured mood, sleep quality, illicit MDMA consumption and anecdotal reports after the acute drug effects had worn off. RESULTS: Participants maintained a positive mood during the week following drug administration in a clinical context. Relative to baseline, self-reported sleep quality improved at the 3- and 6-month follow-ups. Finally, no participants reported using or desiring to use illicit MDMA, and the anecdotal reports indicated that they perceived the treatment favourably. CONCLUSION: The results support the overall safety and tolerability of clinically administered MDMA and, importantly, suggest that the 'come downs' previously associated with the substance may be explained by confounds in research relating to the illicit sourcing of the drug and specific environmental setting for recreational consumption.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8596,"Mood and impulsivity of recreational Ecstasy users in the week following a ""rave"".^
Two days following widely attended ""rave"" or dance party events, questionnaires assessing mood (Beck Depression Inventory, or BDI-II) and impulsivity (Impulsiveness, Venturesomeness and Empathy Scale, or IVE) were completed by 43 attendees who reported using Ecstasy at the events, and by 31 Ecstasy-naïve controls who attended the same events. Participants who had taken Ecstasy at the events were significantly more depressed two days later than controls, according to analysis of their BDI-II scores. There was no group difference in impulsivity as measured by the IVE. Levels of self-reported Ecstasy use were not related to depression or impulsivity scores. Results are considered in terms of the hypothetical mood effect of short-term depletion of serotonin induced by MDMA, as well as several alternative non-pharmacological explanations.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8606,"Anxiolytic effects of acute and maintenance ketamine, as assessed by the Fear Questionnaire subscales and the Spielberger State Anxiety Rating Scale.^
BACKGROUND: Ketamine has rapid anxiolytic effects in treatment-resistant obsessive compulsive, post-traumatic stress, generalised anxiety and social anxiety disorders. OBJECTIVES: This study aimed to assess changes following acute and maintenance ketamine therapy on the Fear Questionnaire (FQ) subscales and the Spielberger State Anxiety Inventory (SSAI). METHODS: This secondary analysis used data from a mixed open-label and double-blinded placebo-controlled study. A total of 24 patients received short-term ascending subcutaneous doses of ketamine and were then eligible to enter a 3-month maintenance phase of 1 mg/kg ketamine dosed once or twice weekly. FQ and SSAI data were analysed using mixed models to identify between-dose differences and to describe trends during maintenance. RESULTS: Acute ketamine dosing showed a rapid dose-related reduction in all three FQ subscales (agoraphobia, social phobia and blood-injury phobia) and in the SSAI. A progressive decrease in pre-dose rating-scale scores was evident during the 3 months of maintenance therapy. CONCLUSIONS: Ketamine demonstrated dose-related improvements in all FQ subscales and in the SSAI. Both scales appear to be suitable tools to assess the anxiolytic effects of ketamine in patients with treatment-resistant anxiety. Furthermore, ketamine appears to have broad, dose-related anti-phobic effects. These findings raise the possibility that ketamine may have therapeutic potential in the treatment of other phobic states, such as specific phobia.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8889,"Acute effects of intravenous DMT in a randomized placebo-controlled study in healthy participants.^
N,N-dimethyltryptamine (DMT) is distinct among classic serotonergic psychedelics because of its short-lasting effects when administered intravenously. Despite growing interest in the experimental and therapeutic use of intravenous DMT, data are lacking on its clinical pharmacology. We conducted a double-blind, randomized, placebo-controlled crossover trial in 27 healthy participants to test different intravenous DMT administration regimens: placebo, low infusion (0.6 mg/min), high infusion (1 mg/min), low bolus + low infusion (15 mg + 0.6 mg/min), and high bolus + high infusion (25 mg + 1 mg/min). Study sessions lasted for 5 h and were separated by at least 1 week. Participant's lifetime use of psychedelics was ≤20 times. Outcome measures included subjective, autonomic, and adverse effects, pharmacokinetics of DMT, and plasma levels of brain-derived neurotropic factor (BDNF) and oxytocin. Low (15 mg) and high (25 mg) DMT bolus doses rapidly induced very intense psychedelic effects that peaked within 2 min. DMT infusions (0.6 or 1 mg/min) without a bolus induced slowly increasing and dose-dependent psychedelic effects that reached plateaus after 30 min. Both bolus doses produced more negative subjective effects and anxiety than infusions. After stopping the infusion, all drug effects rapidly decreased and completely subsided within 15 min, consistent with a short early plasma elimination half-life (t(1/2α)) of 5.0-5.8 min, followed by longer late elimination (t(1/2β) = 14-16 min) after 15-20 min. Subjective effects of DMT were stable from 30 to 90 min, despite further increasing plasma concentrations, thus indicating acute tolerance to continuous DMT administration. Intravenous DMT, particularly when administered as an infusion, is a promising tool for the controlled induction of a psychedelic state that can be tailored to the specific needs of patients and therapeutic sessions.Trial registration: ClinicalTrials.gov identifier: NCT04353024.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9175,"Cognitive Behavioral Therapy to Sustain the Antidepressant Effects of Ketamine in Treatment-Resistant Depression: A Randomized Clinical Trial.^
INTRODUCTION: Ketamine has emerged as a rapid-acting antidepressant. While ongoing treatment can prevent relapse, concerns exist regarding long-term exposure. OBJECTIVE: We conducted a randomized trial to examine the feasibility and efficacy of cognitive behavioral therapy (CBT) following intravenous ketamine in treatment-resistant depression (TRD). METHODS: Subjects with TRD were recruited and treated with 6 intravenous infusions of ketamine over 3 weeks. Subjects who experienced a clinical response (≥50% improvement in depression severity) were then randomized to receiving CBT or treatment as usual (TAU) for an additional 14 weeks, using a sequential treatment model. RESULTS: Of the 42 patients who signed consent, 28 patients achieved a response and were randomized to CBT or TAU. When measured using the Montgomery-Asberg Depression Rating Scale (primary outcome measure), the effect size at the end of the study was moderate (Cohen d = 0.65; 95% CI -0.55 to 1.82), though the group-by-time interaction effect was not significant. There was a significant group-by-time interaction as measured by the Quick Inventory of Depressive Symptomatology (F = 4.58; p = 0.033), favoring a greater sustained improvement in the CBT group. This corresponded to a moderate-to-large effect size of the Cohen d = 0.71 (95% CI -0.30 to 1.70) at the end of the study (14 weeks following the last ketamine infusion). In a subset of patients (N = 20) who underwent cognitive testing using the emotional N-back assessments before and after ketamine, ketamine responders showed improvement in the accuracy of emotional N-back (t[8] = 2.33; p < 0.05) whereas nonresponders did not (t[10] <1; p ns). CONCLUSIONS: This proof-of-concept study provides preliminary data indicating that CBT may sustain the antidepressant effects of ketamine in TRD. Further study and optimization of this treatment approach in well-powered clinical trials is recommended.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
