record_id,annotated,data_set
6152,False,
8321,False,
1264,False,
7738,False,
3640,True,psychedelic_study_100_20240411.jsonl
7739,False,
3637,True,psychedelic_study_100_20240411.jsonl
4967,False,
3639,False,
2105,False,
2107,False,
3632,False,
3633,False,
3638,True,psychedelic_study_50_20240418.jsonl
3634,False,
698,True,psychedelic_study_100_20240418.jsonl
4956,False,
2480,True,psychedelic_study_100_20240411.jsonl
4961,False,
6157,False,
3630,False,
8312,False,
4905,False,
6084,False,
5737,False,
801,False,
4953,False,
2101,False,
3635,True,psychedelic_study_100_20240411.jsonl
7743,False,
6131,False,
5853,False,
7740,False,
4893,False,
1959,False,
2106,False,
6045,False,
1958,False,
5735,False,
6189,False,
793,True,psychedelic_study_100_20240411.jsonl
7165,False,
794,False,
2482,False,
2481,False,
6278,False,
2886,False,
5905,False,
3636,False,
6013,False,
6281,False,
6096,False,
6136,False,
2104,False,
7054,False,
1272,False,
6287,False,
6228,False,
6965,False,
7057,False,
2103,False,
8869,False,
9369,False,
8268,False,
9370,False,
3765,False,
8878,False,
3770,False,
4957,False,
3766,False,
1531,False,
5899,False,
800,False,
6026,False,
2988,False,
2508,False,
3771,False,
6809,False,
6158,False,
6225,False,
943,False,
4451,True,psychedelic_study_100_20240411.jsonl
5366,False,
1992,False,
4966,False,
4971,True,psychedelic_study_50_20240418.jsonl
3389,False,
4970,False,
8455,False,
4355,False,
6250,False,
8868,True,psychedelic_study_100_20240418.jsonl
8345,False,
2516,False,
2507,False,
6197,False,
6203,False,
4358,False,
6027,False,
6028,False,
6034,False,
6029,False,
6021,False,
4969,False,
6015,False,
8454,False,
4955,False,
3784,False,
4954,False,
1917,False,
1216,False,
6016,False,
8902,True,psychedelic_study_100_20240418.jsonl
6004,False,
799,False,
3533,False,
791,False,
6003,False,
4359,False,
6000,False,
7745,False,
6035,False,
6041,False,
6040,False,
5697,True,psychedelic_study_100_20240418.jsonl
6121,False,
6103,False,
5698,False,
6494,False,
6023,False,
716,False,
6602,False,
6581,False,
131,False,
6060,False,
6043,False,
9392,False,
5695,True,psychedelic_study_100_20240418.jsonl
5688,False,
5689,False,
8711,False,
1829,False,
6170,False,
9257,False,
6176,False,
6047,False,
7002,False,
4023,False,
3799,False,
8114,False,
3172,False,
6057,False,
3178,False,
3928,False,
8344,False,
7463,False,
8808,False,
6134,False,
4968,True,psychedelic_study_100_20240418.jsonl
6344,False,
956,False,
3176,False,
7521,False,
3179,False,
165,False,
6241,False,
3180,False,
6195,False,
3174,False,
697,False,
6475,False,
1267,False,
3192,False,
5872,False,
1749,False,
4823,False,
6120,False,
6011,False,
163,False,
3240,False,
4509,False,
917,False,
3238,False,
912,False,
6010,False,
1866,True,psychedelic_study_50_20240418.jsonl
7156,False,
7726,False,
161,False,
6296,False,
3580,False,
8089,False,
143,False,
151,False,
1266,False,
4658,True,psychedelic_study_100_20240411.jsonl
3059,False,
1263,False,
8795,False,
203,False,
3060,False,
146,False,
56,False,
2406,False,
7484,False,
5595,False,
6163,False,
5593,False,
4885,False,
3061,False,
6229,False,
6292,False,
7727,False,
3177,False,
7720,False,
6232,False,
8923,False,
3195,False,
2864,True,psychedelic_study_100_20240411.jsonl
6116,False,
6243,False,
9435,False,
6239,False,
7525,False,
2404,False,
6288,False,
6097,False,
3189,True,psychedelic_study_100_20240418.jsonl
6114,False,
6193,False,
1771,False,
6231,False,
9436,False,
2766,False,
6144,False,
155,False,
145,False,
2397,False,
636,False,
1884,False,
2388,False,
641,False,
4019,False,
160,False,
2426,False,
1819,False,
4508,False,
634,False,
7719,True,psychedelic_study_100_20240411.jsonl
6285,False,
2393,False,
638,False,
6101,False,
164,False,
2256,False,
6244,False,
2257,False,
5935,False,
2389,False,
9486,False,
2421,False,
2410,False,
137,False,
2408,False,
2525,False,
477,False,
1731,False,
2916,False,
5849,False,
1166,False,
2384,False,
2409,False,
5919,False,
2043,False,
152,False,
2423,True,psychedelic_study_100_20240418.jsonl
695,False,
5918,False,
6148,False,
2405,False,
2407,False,
4729,False,
9484,False,
2414,False,
53,False,
2387,False,
2398,False,
8051,False,
2395,False,
8153,False,
6066,False,
2392,False,
2377,False,
6001,False,
2427,False,
2380,False,
5475,False,
2422,False,
4976,False,
7466,True,psychedelic_study_100_20240411.jsonl
2386,False,
2382,False,
2417,False,
2381,False,
2390,True,psychedelic_study_100_20240418.jsonl
8836,True,psychedelic_study_50_20240418.jsonl
7943,False,
2419,False,
3704,False,
9572,False,
6080,False,
9573,False,
5920,False,
4730,False,
3260,False,
7940,False,
2255,False,
8380,False,
4688,False,
2535,False,
6067,False,
9339,False,
3147,False,
4014,False,
1964,False,
6899,False,
1963,False,
9182,False,
2536,False,
6902,False,
2112,True,psychedelic_study_100_20240411.jsonl
4570,False,
777,False,
2650,False,
9571,False,
3791,False,
6903,False,
4949,False,
8351,False,
4948,False,
3216,False,
7130,False,
8154,False,
5914,False,
5921,False,
5006,False,
1451,False,
5173,False,
58,False,
9588,False,
1228,False,
2497,False,
2539,False,
1240,False,
3819,False,
3822,False,
2939,False,
4307,True,psychedelic_study_100_20240418.jsonl
4025,False,
2552,False,
6524,False,
2487,True,psychedelic_study_50_20240418.jsonl
2763,False,
1913,False,
2044,False,
1239,False,
9232,False,
135,False,
1237,False,
6212,False,
3903,False,
4308,False,
1694,False,
530,False,
2113,False,
816,False,
8052,False,
7598,False,
5022,False,
8062,False,
1453,False,
2035,False,
1755,False,
1437,False,
127,True,psychedelic_study_100_20240418.jsonl
9175,False,
3959,False,
153,True,psychedelic_study_50_20240418.jsonl
3001,False,
5513,False,
2383,False,
1488,False,
2401,False,
2385,False,
2378,False,
260,False,
2425,False,
2490,True,psychedelic_study_100_20240411.jsonl
2418,True,psychedelic_study_100_20240418.jsonl
3112,False,
7945,False,
2420,True,psychedelic_study_50_20240418.jsonl
7396,False,
7942,True,psychedelic_study_100_20240411.jsonl
9592,False,
1484,False,
336,False,
2400,False,
352,False,
9174,False,
7898,False,
3173,False,
2299,False,
338,False,
6898,False,
9277,False,
6082,False,
305,False,
4410,False,
77,False,
1455,False,
3398,False,
7302,False,
2399,False,
5446,False,
3792,False,
4921,False,
1650,False,
2805,False,
144,False,
1496,False,
5834,False,
5079,False,
6108,False,
2023,False,
9575,False,
2605,True,psychedelic_study_50_20240418.jsonl
3925,False,
3817,False,
1871,False,
1671,False,
2915,False,
5080,False,
1497,False,
6031,False,
234,False,
1456,False,
7941,False,
7900,False,
4421,False,
6078,False,
6403,False,
7403,False,
8749,False,
8417,False,
4420,False,
8481,False,
1537,True,psychedelic_study_100_20240418.jsonl
6901,False,
1737,False,
7077,False,
8982,False,
3148,False,
4784,False,
6236,False,
4179,False,
1238,False,
7980,True,psychedelic_study_100_20240418.jsonl
3000,False,
4841,False,
6361,True,psychedelic_study_50_20240418.jsonl
6469,False,
8989,False,
1807,False,
405,False,
4112,False,
3063,False,
1799,False,
6789,False,
1196,False,
2820,True,psychedelic_study_100_20240411.jsonl
216,True,psychedelic_study_100_20240411.jsonl
8041,False,
9416,False,
1806,False,
7397,False,
7200,False,
2556,False,
4031,False,
2813,False,
7402,False,
1446,False,
2538,False,
8713,False,
5280,False,
6204,False,
6584,False,
3057,False,
3758,False,
5838,False,
7519,True,psychedelic_study_100_20240418.jsonl
4252,True,psychedelic_study_100_20240411.jsonl
2999,False,
3214,False,
319,False,
7401,False,
2601,False,
2049,False,
9594,False,
1510,False,
3305,False,
5967,False,
9173,True,psychedelic_study_100_20240418.jsonl
1418,False,
9233,False,
7497,False,
6456,False,
5789,False,
5286,False,
7437,False,
5598,True,psychedelic_study_50_20240418.jsonl
3757,False,
4057,False,
3018,False,
7073,False,
7946,True,psychedelic_study_100_20240411.jsonl
7465,False,
5930,True,psychedelic_study_100_20240411.jsonl
6447,False,
3598,False,
6730,False,
4241,False,
4364,False,
7074,True,psychedelic_study_100_20240411.jsonl
2542,False,
4798,True,psychedelic_study_50_20240418.jsonl
2114,False,
5395,False,
54,False,
9520,False,
4739,False,
558,False,
7580,False,
4523,False,
5405,False,
2794,False,
5032,False,
7253,False,
7976,False,
652,True,psychedelic_study_100_20240411.jsonl
3894,False,
889,False,
772,False,
6357,False,
3593,False,
394,True,psychedelic_study_100_20240411.jsonl
7075,False,
9238,False,
9595,False,
3909,False,
9000,True,psychedelic_study_100_20240411.jsonl
3992,False,
1098,False,
497,False,
5915,False,
9596,False,
1430,False,
4165,False,
7351,False,
1443,True,psychedelic_study_100_20240418.jsonl
9565,False,
5001,False,
6321,False,
8987,True,psychedelic_study_100_20240411.jsonl
5023,False,
1447,False,
2753,False,
2553,False,
211,False,
6072,False,
8177,False,
6037,False,
5739,False,
5396,False,
9603,False,
4815,False,
1236,False,
8180,False,
5122,False,
2998,True,psychedelic_study_100_20240411.jsonl
7554,False,
7012,False,
809,False,
808,True,psychedelic_study_100_20240418.jsonl
5968,False,
6106,False,
5515,False,
5408,False,
2762,False,
9179,False,
3818,True,psychedelic_study_100_20240411.jsonl
5494,False,
8533,False,
1129,False,
8352,False,
5802,False,
3257,False,
3353,True,psychedelic_study_100_20240418.jsonl
5584,False,
4058,False,
8687,False,
44,False,
8087,True,psychedelic_study_100_20240418.jsonl
4424,True,psychedelic_study_100_20240411.jsonl
3594,False,
5898,False,
734,False,
979,False,
4117,False,
1389,False,
9198,False,
9307,False,
586,False,
5568,False,
5495,False,
2719,False,
884,False,
72,False,
9195,False,
5555,False,
7435,False,
6739,False,
2376,False,
6421,False,
6672,False,
2034,False,
2825,False,
1522,False,
2379,False,
6383,False,
6141,False,
1882,False,
762,False,
5213,False,
5525,True,psychedelic_study_100_20240411.jsonl
1981,True,psychedelic_study_100_20240418.jsonl
7011,False,
4924,False,
5511,False,
9495,False,
7013,False,
9331,False,
4370,False,
1820,False,
5328,False,
6330,False,
6731,False,
4220,False,
8179,False,
3592,False,
73,False,
7956,False,
3111,False,
5121,False,
9567,False,
6385,False,
9574,False,
528,False,
5081,False,
2092,False,
8777,True,psychedelic_study_100_20240418.jsonl
5641,False,
6180,False,
9508,False,
1649,False,
9421,False,
8497,False,
7240,False,
9629,False,
5700,False,
4236,False,
9466,False,
1439,False,
1429,False,
9532,False,
7223,False,
4008,False,
1433,False,
8990,False,
2416,False,
6490,False,
8635,False,
1729,False,
659,False,
8350,False,
6507,False,
5686,False,
1703,False,
4988,False,
7225,False,
9577,False,
5040,False,
8122,False,
1314,False,
4754,False,
1891,True,psychedelic_study_100_20240411.jsonl
3850,False,
9590,False,
5025,True,psychedelic_study_100_20240411.jsonl
3715,False,
5644,False,
7414,False,
7807,False,
2250,False,
2675,False,
7594,False,
1961,True,psychedelic_study_50_20240418.jsonl
5997,False,
486,False,
8613,True,psychedelic_study_100_20240418.jsonl
525,False,
9563,False,
8487,False,
6061,False,
1445,False,
9007,True,psychedelic_study_100_20240411.jsonl
5684,False,
259,False,
7990,False,
4006,False,
337,False,
5364,False,
6837,False,
5099,False,
4792,False,
7777,False,
6450,True,psychedelic_study_50_20240418.jsonl
8636,True,psychedelic_study_100_20240418.jsonl
1730,False,
5690,False,
3837,False,
6325,False,
221,False,
3825,False,
8752,False,
4914,False,
227,False,
3927,False,
6258,False,
6608,False,
8218,False,
6245,False,
8077,False,
6171,False,
1450,False,
1657,False,
5543,False,
7621,True,psychedelic_study_100_20240411.jsonl
2431,False,
4592,False,
3237,False,
2818,False,
6345,True,psychedelic_study_100_20240418.jsonl
7021,False,
3876,False,
7803,False,
1364,True,psychedelic_study_50_20240418.jsonl
3728,False,
3796,False,
7574,False,
4129,False,
1262,False,
6062,False,
3449,False,
6274,False,
5139,True,psychedelic_study_100_20240418.jsonl
6173,False,
8307,False,
7295,False,
8976,False,
6870,False,
3492,True,psychedelic_study_50_20240418.jsonl
6468,False,
2424,False,
3977,True,psychedelic_study_100_20240411.jsonl
3071,False,
148,False,
578,False,
7399,False,
7405,False,
531,True,psychedelic_study_100_20240411.jsonl
220,False,
154,False,
7597,False,
8731,False,
6855,False,
8349,False,
6422,False,
7861,False,
6470,False,
3820,False,
6402,False,
7863,False,
167,True,psychedelic_study_100_20240418.jsonl
6800,False,
2359,False,
8936,False,
2396,False,
9562,False,
7875,False,
8889,False,
3306,False,
1436,False,
7817,False,
4544,False,
6502,False,
6132,False,
6699,False,
4543,False,
5381,False,
6222,False,
6162,False,
2720,False,
482,False,
6843,False,
5316,False,
691,False,
564,False,
8959,True,psychedelic_study_100_20240418.jsonl
8634,False,
6446,True,psychedelic_study_100_20240418.jsonl
9071,False,
6491,False,
980,True,psychedelic_study_50_20240418.jsonl
4349,False,
4249,False,
121,True,psychedelic_study_100_20240411.jsonl
8120,False,
5991,False,
2765,False,
7860,False,
1763,False,
1647,False,
1486,False,
4782,False,
7055,False,
763,False,
7078,False,
128,False,
6367,False,
664,False,
6894,False,
1942,False,
1452,False,
2168,False,
3631,False,
526,False,
4056,False,
342,False,
8947,False,
7603,False,
2033,False,
347,False,
2863,False,
8470,True,psychedelic_study_50_20240418.jsonl
7110,False,
9239,False,
6074,False,
6448,False,
7557,False,
6643,False,
9197,False,
6423,False,
579,False,
8335,False,
1442,False,
4922,False,
1441,False,
6644,False,
7573,False,
8498,False,
8991,False,
7415,False,
6358,False,
5954,False,
1736,False,
8496,False,
5346,False,
3017,False,
8176,False,
9442,False,
4977,False,
2118,True,psychedelic_study_50_20240418.jsonl
5936,True,psychedelic_study_50_20240418.jsonl
3926,True,psychedelic_study_100_20240418.jsonl
2162,False,
78,False,
5343,False,
1685,False,
4579,False,
2473,False,
159,False,
162,False,
1670,False,
9420,False,
5082,False,
5917,False,
660,False,
8747,False,
4581,False,
9630,False,
2391,False,
1438,False,
9171,True,psychedelic_study_100_20240411.jsonl
5564,False,
5910,False,
9496,True,psychedelic_study_100_20240418.jsonl
7207,False,
7378,False,
6098,False,
1139,False,
8370,False,
633,False,
9589,False,
6445,False,
76,False,
1787,False,
4711,True,psychedelic_study_100_20240411.jsonl
5024,False,
997,False,
668,False,
1229,False,
6068,False,
1444,False,
6038,False,
3682,False,
6194,False,
687,False,
1530,False,
9381,False,
1462,False,
9340,False,
5572,False,
2026,False,
410,False,
9568,False,
5249,False,
4694,False,
4816,False,
4999,False,
6019,False,
6869,False,
8412,False,
5706,False,
6375,False,
6740,False,
8948,False,
4731,False,
7224,False,
2955,False,
635,False,
6146,False,
4783,False,
7090,False,
4005,False,
1507,False,
7456,False,
6058,False,
2413,False,
6012,False,
3371,False,
637,False,
5048,False,
563,False,
5995,False,
5625,True,psychedelic_study_100_20240411.jsonl
2373,False,
9521,False,
6224,False,
6044,False,
7216,False,
6282,False,
4633,False,
8143,False,
5375,False,
3995,False,
6295,True,psychedelic_study_50_20240418.jsonl
4653,False,
1052,False,
6322,False,
914,False,
185,False,
3821,False,
9591,False,
562,False,
254,False,
6025,False,
4708,True,psychedelic_study_100_20240418.jsonl
1041,False,
7049,False,
290,False,
1432,False,
6998,False,
8048,False,
6646,False,
1803,False,
262,False,
6954,False,
5624,False,
2817,False,
5987,False,
224,False,
6419,False,
4683,False,
8342,False,
3217,False,
9542,False,
2137,False,
9379,False,
8320,False,
4573,False,
7105,False,
4582,False,
1805,False,
7056,False,
1347,False,
1351,False,
6714,False,
5828,False,
9505,False,
6380,False,
6665,False,
7587,False,
6527,False,
1822,True,psychedelic_study_100_20240418.jsonl
6366,False,
9446,False,
2227,False,
7520,False,
1987,False,
7890,False,
846,False,
3896,False,
1886,True,psychedelic_study_100_20240411.jsonl
7477,False,
2148,False,
7419,False,
8977,False,
7243,False,
9570,False,
7242,False,
4474,False,
6884,False,
8187,False,
1042,False,
6664,True,psychedelic_study_100_20240418.jsonl
2411,False,
5600,False,
1434,False,
7467,False,
2957,False,
1524,False,
5635,False,
8748,False,
3866,False,
9556,False,
4728,True,psychedelic_study_100_20240411.jsonl
120,False,
276,False,
9564,False,
5046,False,
1824,False,
2415,False,
401,False,
5743,False,
9566,True,psychedelic_study_100_20240418.jsonl
6850,False,
8908,False,
6234,False,
692,False,
8798,True,psychedelic_study_100_20240411.jsonl
9332,False,
5597,False,
1659,False,
2887,False,
7453,False,
7591,False,
8599,False,
5797,False,
8847,True,psychedelic_study_100_20240411.jsonl
6240,False,
1352,False,
6360,False,
5315,False,
9602,False,
9501,True,psychedelic_study_100_20240418.jsonl
1283,False,
1543,False,
8414,True,psychedelic_study_100_20240411.jsonl
141,False,
5136,False,
9467,False,
1925,False,
1615,False,
2017,False,
6190,False,
1796,False,
6093,True,psychedelic_study_100_20240418.jsonl
3354,False,
9126,False,
9006,False,
7876,False,
6749,False,
7264,True,psychedelic_study_100_20240418.jsonl
4276,False,
6213,False,
7895,False,
5171,False,
7491,False,
6271,False,
7263,False,
2124,False,
4521,False,
5000,False,
9242,False,
6183,False,
953,False,
6007,False,
7061,False,
4350,False,
2822,False,
5483,False,
5071,False,
7767,False,
9244,False,
8681,False,
8732,False,
1597,False,
5900,False,
4650,False,
9579,False,
7338,False,
3603,False,
3783,False,
7258,False,
6748,False,
8746,True,psychedelic_study_100_20240411.jsonl
6440,False,
7761,False,
6438,False,
8178,False,
75,False,
2229,False,
5988,False,
2207,True,psychedelic_study_50_20240418.jsonl
8910,False,
8692,False,
85,False,
7535,False,
8220,False,
790,False,
3277,True,psychedelic_study_100_20240418.jsonl
2861,True,psychedelic_study_100_20240411.jsonl
8102,False,
6316,False,
8166,False,
1645,False,
8763,False,
7048,False,
717,False,
7047,False,
2143,False,
2152,False,
3537,False,
2153,False,
2761,False,
4651,False,
8100,False,
7746,False,
5804,False,
4899,False,
2186,False,
8059,False,
5482,False,
8801,False,
7961,True,psychedelic_study_100_20240418.jsonl
9509,False,
3183,False,
6574,False,
2547,False,
1879,False,
7064,False,
7964,False,
6115,False,
2307,False,
2209,False,
6050,False,
8957,False,
8963,False,
5188,False,
5870,False,
1277,False,
3328,False,
7822,False,
6105,False,
8970,False,
1291,False,
5871,False,
8477,False,
1255,False,
4389,False,
4911,False,
624,True,psychedelic_study_100_20240418.jsonl
7753,False,
6160,False,
7089,False,
8966,False,
7611,False,
4459,False,
4353,False,
7679,False,
2879,False,
5923,False,
7311,False,
6443,False,
5317,False,
2402,False,
2245,False,
4422,False,
4785,True,psychedelic_study_50_20240418.jsonl
8372,False,
1843,False,
8538,False,
9455,False,
8956,False,
8457,False,
8259,False,
3604,False,
9032,False,
5457,False,
5873,False,
8257,False,
5267,False,
7052,False,
5070,False,
8483,False,
9503,False,
9235,False,
9119,True,psychedelic_study_100_20240411.jsonl
5815,False,
4506,False,
8809,False,
2062,False,
1744,False,
7545,False,
1808,False,
3427,False,
1081,False,
8466,False,
8741,False,
9149,False,
3008,False,
4642,False,
7363,False,
3302,False,
9314,False,
4943,False,
7051,False,
3363,False,
5545,True,psychedelic_study_100_20240411.jsonl
3452,True,psychedelic_study_100_20240418.jsonl
4684,True,psychedelic_study_100_20240418.jsonl
4576,False,
7426,False,
6877,False,
7710,False,
3451,False,
6377,True,psychedelic_study_100_20240418.jsonl
5459,False,
5717,False,
8536,False,
5177,True,psychedelic_study_100_20240411.jsonl
8811,False,
7815,False,
1846,False,
4423,False,
3962,False,
8429,False,
6159,False,
3774,False,
5419,False,
9084,False,
201,False,
5227,False,
8535,False,
1765,False,
50,False,
8888,False,
8503,False,
7305,False,
4428,False,
989,False,
7050,False,
8318,False,
4356,False,
7392,False,
1841,False,
4944,False,
5808,False,
7060,False,
7312,False,
7062,False,
6693,False,
8413,False,
700,False,
5812,False,
1938,False,
1135,False,
5470,False,
927,False,
6717,False,
3097,False,
975,False,
7210,True,psychedelic_study_100_20240418.jsonl
7280,False,
9051,False,
1295,False,
7276,False,
824,False,
3680,False,
3479,False,
1952,False,
3807,False,
6718,False,
7389,False,
2913,True,psychedelic_study_100_20240411.jsonl
7713,True,psychedelic_study_100_20240418.jsonl
2807,False,
5546,False,
6724,False,
7427,False,
6720,False,
1747,False,
3336,False,
2682,False,
2684,False,
4755,False,
3649,False,
9469,False,
7123,False,
1633,False,
7742,False,
4644,False,
5816,False,
8740,False,
4638,False,
5803,False,
4656,False,
699,False,
3956,False,
6436,True,psychedelic_study_100_20240418.jsonl
8810,False,
3107,False,
7796,False,
4636,False,
4631,False,
